trait,pval,mode,r_real,r_cs,file
dtp,0.827034003583247,a2,0.300222529758596,0.336082343123695,cache/genic_pBPHmax.csv
dtp,0.717946190217765,d2,0.187134990790583,0.213883836036781,cache/genic_pBPHmax.csv
dts,0.937053532763178,a2,0.32026836575973,0.375239383532438,cache/genic_pBPHmax.csv
dts,0.93523755046194,d2,0.249897178819104,0.305464389152261,cache/genic_pBPHmax.csv
eht,0.193780701352958,a2,0.267882924901884,0.23815660073211,cache/genic_pBPHmax.csv
eht,0.995616970764653,d2,0.0842246640188031,0.194677543109485,cache/genic_pBPHmax.csv
gy,0.642035612928982,a2,0.661819684190912,0.670217704097908,cache/genic_pBPHmax.csv
gy,0.00232630233820641,d2,0.658337781835621,0.606017490444604,cache/genic_pBPHmax.csv
pht,0.208853541280665,a2,0.231906220190888,0.203392753910477,cache/genic_pBPHmax.csv
pht,0.883248608622276,d2,0.142777954397256,0.192081864813946,cache/genic_pBPHmax.csv
tw,0.971912855930444,a2,0.656631398695187,0.694864804294647,cache/genic_pBPHmax.csv
tw,0.998870011934343,d2,0.520398530549528,0.601985947246195,cache/genic_pBPHmax.csv
asi,0.742322052472576,a2,0.718193399220822,0.729534030545529,cache/genic_BPHmin.csv
asi,0.987554187606098,d2,0.568237115280775,0.625373519432153,cache/genic_BPHmin.csv
asi,0.728602449596923,a2,0.221892279804923,0.245007414895526,cache/genic_pBPHmin.csv
asi,0.690487994614602,d2,0.138343435270225,0.156596500315251,cache/genic_pBPHmin.csv
asi,0.746978680449998,a2,0.352406124989019,0.377895709491454,cache/genic_MPH.csv
asi,0.549270592478453,d2,0.265901135599375,0.270406764959107,cache/genic_MPH.csv
dtp,0.827034003583247,a2,0.300222529758596,0.336082343123695,cache/genic_MPH.csv
dtp,0.717946190217765,d2,0.187134990790583,0.213883836036781,cache/genic_MPH.csv
dts,0.937053532763178,a2,0.32026836575973,0.375239383532438,cache/genic_MPH.csv
dts,0.93523755046194,d2,0.249897178819104,0.305464389152261,cache/genic_MPH.csv
eht,0.193780701352958,a2,0.267882924901884,0.23815660073211,cache/genic_MPH.csv
eht,0.995616970764653,d2,0.0842246640188031,0.194677543109485,cache/genic_MPH.csv
gy,0.642035612928982,a2,0.661819684190912,0.670217704097908,cache/genic_MPH.csv
gy,0.00232630233820641,d2,0.658337781835621,0.606017490444604,cache/genic_MPH.csv
pht,0.208853541280665,a2,0.231906220190888,0.203392753910477,cache/genic_MPH.csv
pht,0.883248608622276,d2,0.142777954397256,0.192081864813946,cache/genic_MPH.csv
tw,0.971912855930444,a2,0.656631398695187,0.694864804294647,cache/genic_MPH.csv
tw,0.998870011934343,d2,0.520398530549528,0.601985947246195,cache/genic_MPH.csv
asi,0.746978680449998,a2,0.352406124989019,0.377895709491454,cache/genic_pMPH.csv
asi,0.549270592478453,d2,0.265901135599375,0.270406764959107,cache/genic_pMPH.csv
dtp,0.827034003583247,a2,0.300222529758596,0.336082343123695,cache/genic_pMPH.csv
dtp,0.717946190217765,d2,0.187134990790583,0.213883836036781,cache/genic_pMPH.csv
dts,0.937053532763178,a2,0.32026836575973,0.375239383532438,cache/genic_pMPH.csv
dts,0.93523755046194,d2,0.249897178819104,0.305464389152261,cache/genic_pMPH.csv
eht,0.193780701352958,a2,0.267882924901884,0.23815660073211,cache/genic_pMPH.csv
eht,0.995616970764653,d2,0.0842246640188031,0.194677543109485,cache/genic_pMPH.csv
gy,0.642035612928982,a2,0.661819684190912,0.670217704097908,cache/genic_pMPH.csv
gy,0.00232630233820641,d2,0.658337781835621,0.606017490444604,cache/genic_pMPH.csv
pht,0.208853541280665,a2,0.231906220190888,0.203392753910477,cache/genic_pMPH.csv
pht,0.883248608622276,d2,0.142777954397256,0.192081864813946,cache/genic_pMPH.csv
tw,0.971912855930444,a2,0.656631398695187,0.694864804294647,cache/genic_pMPH.csv
tw,0.998870011934343,d2,0.520398530549528,0.601985947246195,cache/genic_pMPH.csv
